diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_191949.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = state
formal_profile_with_monitor = false

=== formal-precheck state OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:19:55] trace[profile]: loss_begin
[2026-03-10 19:19:58] trace[profile]: loss_done dt_s=3.041386 loss=5.74633120e-03
[2026-03-10 19:19:58] trace[profile]: pullback_begin
[2026-03-10 19:20:10] trace[profile]: pullback_done dt_s=12.223880 bytes=2358700553 loss2=5.74633120e-03
[2026-03-10 19:20:10] trace[profile]: backward_begin
[2026-03-10 19:21:26] trace[profile]: backward_done dt_s=75.224099 grad_l2=1.13728719e+01
[2026-03-10 19:21:26] profile_hotspots_begin
 Count  Overhead File                    Line Function
     3         0 @Base\broadcast.jl       522 _bcs
     3         3 @Base\broadcast.jl       528 _bcs1
     3         0 …ense\generic_dense.jl  1128 ode_interpolation!(out::Vector{Fl…
     3         0 …Algebra\src\matmul.jl   924 macro expansion
     3         0 …ib\src\activations.jl   359 deriv_gelu_tanh(x::Float64)
     3         0 @Base\intfuncs.jl        370 literal_pow
     3         0 @Base\namedtuple.jl      337 #s128#280
     3         3 @Base\namedtuple.jl      336 #s128#280
     3         2 …\src\compiler\emit.jl    56 forward_stacks!(adj::Zygote.Adjoi…
     3         3 …RTools\src\ir\wrap.jl   184 IRTools.Inner.IR(ci::Core.CodeInf…
     3         3 @Base\array.jl           796 collect(itr::Base.Generator{Base.…
     3         0 …\src\passes\passes.jl    94 domorder(ir::Any, start::Any; ful…
     3         1 …\src\passes\passes.jl    93 (::IRTools.Inner.var"#flatten#156…
     3         0 …ompiler\chainrules.jl    41 has_chain_rrule(T::Type, world::U…
     3         0 @IRTools\src\ir\ir.jl    547 return!
     3         3 …lection\reflection.jl    81 meta(T::Any; types::Any, world::A…
     3         3 …ks\src\preset_time.jl    67 PresetTimeCallback(tstops::Vector…
     3         0 …src\adjoint_common.jl   686 generate_callbacks(sensefun::SciM…
     3         0 …\callback_tracking.jl   223 setup_reverse_callbacks
     3         0 …\callback_tracking.jl   229 setup_reverse_callbacks(cb::Callb…
     3         0 @Base\broadcast.jl      1331 broadcasted
     4         3 …c\compiler\reverse.jl   218 primal(ir::IRTools.Inner.IR)
     4         1 @IRTools\src\ir\ir.jl    535 branch!
     4         4 @Base\array.jl          3032 _grow!
     4         0 …c\compiler\reverse.jl   278 adjointcfg(pr::Zygote.Primal)
     4         4 …\src\passes\passes.jl   227 (::IRTools.Inner.var"#add_slot_ar…
     4         4 @Base\essentials.jl      514 tail
     4         4 …eRules\src\adjoint.jl    23 gradtuple1
     4         0 …\src\passes\passes.jl   119 renumber(ir::Any)
     4         3 @IRTools\src\ir\ir.jl    873 IRTools.Inner.Pipe(ir::Any)
     4         4 …quadrature_adjoint.jl   480 _adjoint_sensitivities(sol::ODESo…
     4         0 @QuadGK\src\adapt.jl     120 refine(f::AdjointSensitivityInteg…
     4         0 @Base\operators.jl       596 +
     4         0 @Base\views.jl           149 maybeview
     4         0 @Base\subarray.jl        214 view
     4         1 @Base\abstractarray.jl   699 checkbounds
     4         4 @Base\int.jl              86 -
     4         0 @Zygote\src\lib\lib.jl   232 pair
     4         0 @Zygote\src\lib\lib.jl   232 macro expansion
     4         0 …ense\generic_dense.jl  1217 ode_interpolation!(out::Vector{Fl…
     4         0 …ense\generic_dense.jl  1289 ode_interpolant!
     4         0 …brock_interpolants.jl    87 _ode_interpolant!(out::Vector{Flo…
     4         4 @Base\int.jl             347 &
     4         4 @Base\essentials.jl      916 getindex
     4         4 @Base\sort.jl              ? searchsortedfirst
     4         4 @Base\int.jl              83 <
     4         4 …c\derivative_utils.jl   425 calc_W!
     4         0 @Base\broadcast.jl      1099 copy
     4         0 …ib\src\activations.jl   360 deriv_gelu_tanh(x::Float64)
     4         4 …kv_model_functions.jl     ? weight_at_time
     4         0 …ulesets\Base\array.jl    56 rrule
     4         0 @Base\array.jl           161 vect
     4         1 …ib\src\impl\matmul.jl    44 matmul
     4         0 …s\src\broadcasting.jl    44 dataids
     4         0 …brock_perform_step.jl   139 perform_step!(integrator::Ordinar…
     4         0 …alculate_residuals.jl   110 calculate_residuals!
     4         0 …alculate_residuals.jl   121 calculate_residuals!
     4         0 …Algebra\src\matmul.jl   923 _generic_matmatmul!(C::Matrix{Flo…
     4         4 @Base\broadcast.jl       913 copy
     4         4 @Base\reducedim.jl       995 all(f::Function, a::Vector{Any})
     4         4 …c\compiler\reverse.jl   215 primal(ir::IRTools.Inner.IR)
     4         2 …RTools\src\ir\wrap.jl   217 IRTools.Inner.IR(ci::Core.CodeInf…
     5         0 @Base\abstractset.jl      57 union(::Vector{Int64}, ::Vector{I…
     5         0 @Base\array.jl          3037 union!(::Vector{Int64}, ::Vector{…
     5         0 @IRTools\src\ir\ir.jl    400 argument!(b::IRTools.Inner.Block,…
     5         0 @IRTools\src\ir\ir.jl    473 blocks
     5         0 @Base\array.jl           796 collect
     5         0 @Base\array.jl           676 _array_for
     5         0 …\src\passes\passes.jl   230 (::IRTools.Inner.var"#add_slot_ar…
     5         5 …src\concrete_solve.jl   874 (::SciMLSensitivity.var"#adjoint_…
     5         5 …quadrature_adjoint.jl   494 _adjoint_sensitivities(sol::ODESo…
     5         0 @Functors\src\walks.jl   179 (::Functors.CachedWalk{Functors.E…
     5         0 @Functors\src\cache.jl    11 setindex!
     5         5 @Base\iddict.jl           86 setindex!
     5         5 …kv_model_functions.jl    10 softplus
     5         5 @Base\simdloop.jl         75 macro expansion
     5         5 @Base\essentials.jl     1035 Val
     5         0 @Functors\src\walks.jl   174 (::Functors.CachedWalk{Functors.E…
     5         0 @Functors\src\cache.jl     8 haskey
     5         0 @Base\array.jl          1107 _growend!
     5         0 …gote\src\lib\array.jl   106 adjoint
     5         0 @Base\reshapedarray.jl   128 reshape
     5         0 @Base\reshapedarray.jl   129 reshape
     5         5 …ib\src\activations.jl   351 deriv_gelu_tanh(x::Float64)
     5         5 …pat\chainrulescore.jl     9 getproperty_adjoint(Δ::ComponentV…
     5         3 …sets\Base\indexing.jl    88 ∇getindex(x::Vector{Float64}, dy:…
     5         0 @Base\broadcast.jl       497 combine_axes
     5         0 @Base\array.jl          1011 setindex!
     5         5 …Base\fastmath_able.jl    25 rrule
     5         5 @Base\broadcast.jl       918 copy
     5         1 …ompiler\chainrules.jl    31 has_chain_rrule(T::Type, world::U…
     5         0 …\src\compiler\emit.jl    61 forward_stacks!(adj::Zygote.Adjoi…
     5         5 …c\compiler\reverse.jl   309 adjoint(pr::Zygote.Primal)
     5         5 …ffEqCore\src\solve.jl   648 __init(prob::ODEProblem{Vector{Fl…
     5         5 …quadrature_adjoint.jl    24 SciMLSensitivity.ODEQuadratureAdj…
     6         0 …c\compiler\reverse.jl   216 primal(ir::IRTools.Inner.IR)
     6         0 …c\compiler\reverse.jl   219 primal(ir::IRTools.Inner.IR)
     6         0 @IRTools\src\ir\ir.jl    776 insertafter!
     6         0 …compiler\typeinfer.jl  1187 return_type(interp::Core.Compiler…
     6         0 @Base\reflection.jl     1176 _methods_by_ftype
     6         6 @Base\reflection.jl     1179 _methods_by_ftype
     6         0 @IRTools\src\ir\ir.jl    386 argument!
     6         6 @IRTools\src\ir\ir.jl    890 iterate(p::IRTools.Inner.Pipe, ::…
     6         0 @Base\array.jl           816 _collect(c::Vector{IRTools.Inner.…
     6         2 @Base\array.jl           670 _similar_for
     6         3 @Base\abstractarray.jl   830 similar
     6         0 @Base\broadcast.jl       956 preprocess_args
     6         0 @Base\broadcast.jl       946 broadcast_unalias
     6         0 …rc\impl\activation.jl    73 activation(opmode::LuxLib.LoopedA…
     6         0 @Base\array.jl           370 similar
     6         0 @Base\abstractarray.jl   389 eachindex
     6         0 @Base\abstractarray.jl   137 axes1
     6         0 …Base\fastmath_able.jl    62 rrule
     6         0 @Base\abstractdict.jl     19 haskey
     6         0 @Base\iddict.jl          182 in
     6         0 @Base\abstractarray.jl   393 #164
     6         0 @Base\abstractarray.jl   388 eachindex
     6         0 @Base\range.jl           476 oneto
     6         0 @Base\range.jl           474 OneTo
     6         0 @Base\range.jl           459 OneTo
     6         0 …rc\impl\activation.jl   143 ∇activation(::LuxLib.LoopedArrayO…
     6         0 @Base\array.jl           368 similar
     6         0 @Base\iddict.jl           49 IdDict
     6         1 @Base\iddict.jl           31 IdDict
     6         0 …s\integrator_utils.jl   195 _savevalues!(integrator::Ordinary…
     6         0 …brock_perform_step.jl   120 perform_step!(integrator::Ordinar…
     6         0 none                       ? var"#s128#280"(an::Any, bn::Any, …
     6         2 …c\reflection\utils.jl    82 varargs!(meta::Any, ir::IRTools.I…
     6         6 @Base\broadcast.jl      1088 copyto_nonleaf!(dest::Vector{type…
     6         6 …ffEqCore\src\solve.jl   604 __init(prob::ODEProblem{Vector{Fl…
     6         6 …ffEqCore\src\solve.jl   540 __init(prob::ODEProblem{Vector{Fl…
     6         6 …quadrature_adjoint.jl   164 ODEAdjointProblem(sol::ODESolutio…
     6         0 …quadrature_adjoint.jl   144 ODEAdjointProblem(sol::ODESolutio…
     7         0 …\src\compiler\emit.jl    99 _generate_pullback_via_decomposit…
     7         7 …lection\reflection.jl    75 meta(T::Any; types::Any, world::A…
     7         7 …c\compiler\reverse.jl   351 adjoint(pr::Zygote.Primal)
     7         7 …\src\passes\passes.jl   153 expand!(ir::IRTools.Inner.IR)
     7         0 @Base\promotion.jl       650 max
     7         0 @Base\special\exp.jl     272 exp_impl_fast
     7         0 @Base\int.jl             536 <<
     7         7 @Base\int.jl             529 <<
     7         7 …entArraysZygoteExt.jl     9 accum(::ComponentVector{Float64, …
     7         0 …c\reflection\utils.jl    42 slots!(ir::IRTools.Inner.IR)
     8         0 @Base\broadcast.jl      1082 copyto_nonleaf!(dest::Vector{IRTo…
     8         0 …src\scimlfunctions.jl  2815 #_#20
     8         3 …\src\passes\passes.jl    78 (::IRTools.Inner.var"#tree#149"{I…
     8         0 @Base\broadcast.jl       953 preprocess
     8         0 @Base\simdloop.jl         69 macro expansion
     8         0 @Base\abstractarray.jl   386 eachindex
     8         0 @Base\abstractarray.jl   393 eachindex
     8         0 @Base\abstractarray.jl   399 _all_match_first
     8         8 …pat\chainrulescore.jl     1 rrule(::typeof(getproperty), x::C…
     8         8 @Base\broadcast.jl       859 broadcast_preserving_zero_d(::Fun…
     8         8 …rayTools\src\utils.jl   251 copyat_or_push!
     8         8 @Base\abstractarray.jl  1561 dataids
     8         8 @Zygote\src\lib\lib.jl    23 #s86#159
     9         7 @IRTools\src\ir\ir.jl    956 insert!(p::IRTools.Inner.Pipe, v:…
     9         2 …blems\ode_problems.jl   143 _#340
     9         0 @Base\broadcast.jl       911 copy
     9         9 …Base\fastmath_able.jl    56 rrule
     9         9 …structural_tangent.jl   134 map(f::Function, tangent::ChainRu…
     9         0 …uadGK\src\evalrule.jl    33 evalrule(f::AdjointSensitivityInt…
     9         9 @Base\boot.jl            727 NamedTuple
     9         9 …kv_model_functions.jl    12 softplus
     9         3 @Base\broadcast.jl       862 broadcast_preserving_zero_d
     9         0 @Base\special\exp.jl     271 exp_impl_fast
     9         5 @Base\tuple.jl           159 indexed_iterate(t::Tuple{Vector{F…
     9         0 …RTools\src\ir\wrap.jl   188 (::IRTools.Inner.Wrap.var"#rename…
     9         0 none                       ? var"#s9#5"(TF::Any, ::Any, ::Any,…
     9         9 …K\src\gausskronrod.jl   619 #s9#5
    10         0 …gebra\src\adjtrans.jl   413 #9
    10         0 @Base\broadcast.jl       955 preprocess_args
    10         0 @Base\abstractarray.jl  1562 dataids
    10        10 …structural_tangent.jl   138 map(f::Function, tangent::ChainRu…
    10        10 @Base\essentials.jl      730 reinterpret
    10         0 @Base\array.jl          1028 setindex!
    10         0 @Base\array.jl           284 unsafe_copyto!
    10         0 @Base\broadcast.jl       234 axes
    10         1 @Base\broadcast.jl       236 _axes
    10         0 …s\integrator_utils.jl   345 _loopfooter!(integrator::Ordinary…
    10         0 …s\integrator_utils.jl   485 handle_callbacks!(integrator::Ord…
    10         0 …s\integrator_utils.jl   107 savevalues!
    10         0 …RTools\src\ir\wrap.jl   189 #13
    10        10 @Base\dict.jl            548 haskey
    11         3 @Base\iterators.jl       426 iterate
    11         0 @Base\broadcast.jl       969 copyto!
    11         0 @Base\broadcast.jl       952 preprocess
    11         0 @Base\abstractarray.jl  1500 unalias
    11         1 @Base\abstractarray.jl  1537 mightalias
    11         0 …quadrature_adjoint.jl   368 (::AdjointSensitivityIntegrand{Co…
    11         0 …milar_convert_copy.jl    10 similar
    11         0 @Base\array.jl           367 similar
    11         0 @Base\abstractarray.jl    98 axes
    11         0 @Base\broadcast.jl       966 copyto!
    11         0 …milar_convert_copy.jl    60 copyto!
    11         0 @Base\abstractarray.jl  1061 copyto!(dest::SubArray{Float64, 1…
    11         0 @Base\abstractarray.jl  1081 copyto_unaliased!
    11        11 @Base\iddict.jl           92 get
    11        10 …kv_model_functions.jl    35 weight_at_time
    11        10 @Base\reduce.jl         1325 all(f::Function, itr::Tuple{Expr,…
    11        11 …quadrature_adjoint.jl   399 _adjoint_sensitivities(sol::ODESo…
    11         0 …quadrature_adjoint.jl    35 (::SciMLSensitivity.ODEQuadrature…
    11         0 …quadrature_adjoint.jl    59 split_states
    11         0 …quadrature_adjoint.jl    66 #split_states#217
    11         0 …src\tools\builtins.jl    12 literal_getindex
    11         0 …brock_perform_step.jl    69 perform_step!(integrator::Ordinar…
    11        11 …compiler\interface.jl    97 pullback
    11        10 …c\reflection\utils.jl    91 varargs!(meta::Any, ir::IRTools.I…
    12        12 …rc\array_interface.jl   190 #s40#62
    12         0 none                       ? var"#s3#38"(::Any, ax::Any)
    12        12 …src\componentarray.jl   436 #s3#38
    12         0 @IRTools\src\ir\ir.jl    954 insert!
    12         3 …src\scimlfunctions.jl  5333 __has_initializeprobpmap
    12         3 @Base\iterators.jl       427 iterate
    12         1 @Base\broadcast.jl       880 materialize!(dest::ComponentVecto…
    12         0 @Base\special\exp.jl     273 exp_impl_fast
    12         0 …quadrature_adjoint.jl   369 (::AdjointSensitivityIntegrand{Co…
    12         0 @Base\broadcast.jl       933 copyto!
    12         0 …e\multidimensional.jl  1144 fill!
    12         0 @Base\genericmemory.jl   121 unsafe_copyto!
    12        12 @Base\cmem.jl             28 memmove
    12         0 …ib\src\impl\matmul.jl   227 (::LuxLib.Impl.var"#175#178"{Chai…
    12         0 …gebra\src\adjtrans.jl   366 similar
    12         0 …gote\src\lib\array.jl   107 #617
    12         0 …ompiler\chainrules.jl    38 has_chain_rrule(T::Type, world::U…
    12        12 @Base\iterators.jl       471 Base.IteratorSize(::Type{Base.Ite…
    13         0 none                       ? var"#s40#62"(::Any, x::Any, v::An…
    13         2 @Zygote\src\lib\lib.jl   155 back
    13         0 …ffEqCore\src\solve.jl   742 solve!(integrator::OrdinaryDiffEq…
    13         0 …s\integrator_utils.jl   299 loopfooter!
    13         0 @Lux\src\utils.jl         26 size
    13        12 …erivative_wrappers.jl   645 _vecjacobian!(dλ::Vector{Float64}…
    13        13 …lection\reflection.jl    60 meta(T::Any; types::Any, world::A…
    13        13 …quadrature_adjoint.jl   176 ODEAdjointProblem(sol::ODESolutio…
    13         0 @Base\dict.jl            117 Dict(kv::Base.Iterators.Zip{Tuple…
    13         0 @Base\abstractdict.jl    635 dict_with_eltype
    13        13 @Base\dict.jl             94 Dict{Any, IRTools.Inner.Undefined…
    13        13 …rrayToolsZygoteExt.jl   159 (::RecursiveArrayToolsZygoteExt.v…
    14         0 @Zygote\src\lib\lib.jl   116 adjoint
    14         0 …sets\Base\indexing.jl    63 rrule
    14        14 @Base\array.jl           839 setindex_widen_up_to(dest::Vector…
    14        14 @Base\iterators.jl       436 _zip_iterate_all(is::Tuple{Vector…
    15        15 …croTools\src\utils.jl   145 postwalk(f::Function, x::Expr)
    15        15 @Base\broadcast.jl       912 copy
    15         0 …ib\src\impl\matmul.jl   231 rrule
    15         0 @Base\arraymath.jl        24 *
    15         0 …ions\ode_solutions.jl   237 AbstractODESolution
    15         0 …ions\ode_solutions.jl   244 #_#561
    15         1 …re\src\interp_func.jl    56 InterpolationData
    15        15 @Base\float.jl           496 muladd
    15        15 @Base\array.jl          1112 _growend!
    16         0 …c\compiler\reverse.jl   151 instrument(ir::IRTools.Inner.IR)
    16         0 …\src\passes\passes.jl    92 domorder(ir::Any, start::Any; ful…
    16         8 …\src\passes\passes.jl    74 domtree
    16         0 …blems\ode_problems.jl   144 _#340
    16         0 @IRTools\src\ir\ir.jl    905 iterate(p::IRTools.Inner.Pipe, ::…
    16         0 …Lib\src\impl\dense.jl    10 fused_dense
    16         0 …Algebra\src\matmul.jl   868 generic_matmatmul!
    16        16 @Base\Base.jl             49 getproperty
    16        16 @Base\float.jl           493 *
    16         0 @Base\array.jl           785 collect(itr::Base.Generator{Base.…
    16         4 @Base\generator.jl        94 IteratorSize
    17         2 …Tools\src\ir\utils.jl    54 (::IRTools.Inner.var"#87#88"{Zygo…
    17         7 …src\scimlfunctions.jl  2818 #_#20
    17         1 …ib\src\impl\matmul.jl   228 (::LuxLib.Impl.var"#176#179"{Chai…
    17         0 …rc\array_interface.jl   143 getindex
    17         0 …\src\passes\passes.jl   120 renumber(ir::Any)
    17         1 …ompiler\interface2.jl    41 _generate_pullback(ctx::Type, wor…
    18         1 @IRTools\src\ir\ir.jl    890 iterate
    18         7 …src\scimlfunctions.jl  2817 #_#20
    18        18 @Zygote\src\lib\lib.jl    91 adjoint
    18        18 …pat\chainrulescore.jl    16 __setproperty!(::Val{false}, x::C…
    18        18 @Base\essentials.jl      923 setindex!
    18         7 …ompiler\chainrules.jl   378 #s86#75
    18        18 …ompiler\chainrules.jl   370 #s86#75
    18         0 …src\linsolve_utils.jl     5 dolinsolve
    18         0 …src\linsolve_utils.jl    34 #dolinsolve#2
    18         0 …arSolve\src\common.jl   456 solve!
    18         0 …arSolve\src\common.jl   457 #solve!#21
    18        18 …rSolve\src\default.jl   546 solve!
    19         0 …\src\compiler\emit.jl    92 stacks!(adj::Zygote.Adjoint, T::T…
    19         0 …\src\passes\passes.jl   103 domorder!
    19         0 …\src\passes\passes.jl   103 domorder!(ir::IRTools.Inner.IR, s…
    19         0 …\src\passes\passes.jl    91 domorder
    19         0 @Lux\src\utils.jl        236 recursive_unthunk
    19        13 …rc\array_interface.jl   176 _getindex(index_fun::typeof(Base.…
    19        19 @Zygote\src\lib\lib.jl   236 adjoint
    20         6 …ffEqBase\src\solve.jl   583 #solve#37
    20         0 @Base\broadcast.jl       880 materialize!
    20        13 …structural_tangent.jl   133 map(f::Function, tangent::ChainRu…
    20         0 …uadGK\src\evalrule.jl    34 evalrule(f::AdjointSensitivityInt…
    20        12 …kv_model_functions.jl    37 weight_at_time
    20         0 …ompiler\chainrules.jl    70 has_chain_rrule(T::Type, world::U…
    20        20 …ompiler\chainrules.jl    88 matching_cr_sig
    20         0 …ffEqCore\src\solve.jl   906 initialize_callbacks!(integrator:…
    20         0 …Base\src\callbacks.jl     7 initialize!
    20         0 …Base\src\callbacks.jl    24 initialize!
    20         0 …ks\src\preset_time.jl    30 (::DiffEqCallbacks.PresetTimeFunc…
    20        20 …src\adjoint_common.jl   621 (::SciMLSensitivity.ReverseLossCa…
    20        20 …ks\src\preset_time.jl    68 PresetTimeCallback(tstops::Vector…
    21         0 none                       ? var"#s1923#337"(F1::Any, T1::Any,…
    21        21 …rulesets\Base\base.jl   340 #s1923#337
    21        21 @IRTools\src\ir\ir.jl    663 push!
    21        20 …ompiler\chainrules.jl   356 macro expansion
    21        21 @Base\broadcast.jl       860 broadcast_preserving_zero_d(::Fun…
    22         0 @Base\generator.jl        45 iterate
    22         0 …ompiler\interface2.jl    61 _generate_callable_pullback(j::Ty…
    22         0 …ib\src\activations.jl   358 deriv_gelu_tanh(x::Float64)
    23         0 …c\compiler\reverse.jl   223 primal(ir::IRTools.Inner.IR)
    23         0 @Zygote\src\lib\lib.jl    79 accum_global(cx::Zygote.Context{f…
    23        23 @Base\reflection.jl      331 isconst
    23         0 …rc\array_interface.jl   155 setindex!
    23         0 …milar_convert_copy.jl    30 similar
    23         0 …milar_convert_copy.jl    38 _similar
    23         0 @Base\reshapedarray.jl   219 similar
    23         0 …ks\src\preset_time.jl    56 PresetTimeCallback(tstops::Vector…
    23        23 …rrayToolsZygoteExt.jl   160 (::RecursiveArrayToolsZygoteExt.v…
    24        16 @Base\broadcast.jl      1073 restart_copyto_nonleaf!(newdest::…
    24         0 …\src\compiler\emit.jl    19 _push!
    25         7 …compiler\interface.jl    22 (Zygote.Pullback{Tuple{Lux.Chain{…
    25        23 …kv_model_functions.jl    39 weight_at_time
    26         0 …lection\reflection.jl    45 meta
    28        25 …c\compiler\reverse.jl   326 adjoint(pr::Zygote.Primal)
    28         0 …compiler\interface.jl    22 Pullback
    29        29 @Base\sort.jl            186 searchsortedfirst
    29         9 …croTools\src\utils.jl   157 prewalk
    29         0 …s\integrator_utils.jl    72 update_fsal!(integrator::Ordinary…
    29         0 …s\integrator_utils.jl   581 reset_fsal!
    29        29 …Base\src\callbacks.jl   456 CallbackSet(::DiscreteCallback{Di…
    30         0 …eRules\src\adjoint.jl    72 #2783#back
    30        30 …kv_model_functions.jl    43 weight_at_time
    30        13 …ge2_mech_grad_diag.jl    99 f
    31         6 …blems\ode_problems.jl   146 _#340
    31         0 @Base\broadcast.jl       883 materialize!
    31         0 …croTools\src\utils.jl   157 (::MacroTools.var"#27#28"{IRTools…
    31        31 @Zygote\src\lib\lib.jl    26 #s86#159
    31         2 …src\adjoint_common.jl   712 generate_callbacks(sensefun::SciM…
    32         0 …\src\compiler\emit.jl    85 reverse_stacks!(adj::Zygote.Adjoi…
    32        30 …Tools\src\ir\utils.jl    56 prewalk!
    32         4 @IRTools\src\ir\ir.jl    900 iterate(p::IRTools.Inner.Pipe, ::…
    32         0 @Base\arraymath.jl         8 +
    32         0 …ib\src\activations.jl   345 gelu_tanh(x::Float64)
    32        32 @Zygote\src\lib\lib.jl   237 adjoint
    32         0 @Base\array.jl          1015 setindex!
    32         0 …s\integrator_utils.jl    55 apply_step!
    33         0 @LuxLib\src\utils.jl     381 recursive_unthunk
    33         0 @Functors\src\maps.jl      3 fmap
    33         0 @Functors\src\maps.jl     11 #fmap#41
    33         1 @Functors\src\walks.jl    55 execute
    33         0 @Functors\src\walks.jl   177 CachedWalk
    33         0 @Functors\src\walks.jl   126 ExcludeWalk
    33         0 @Lux\src\utils.jl        120 #3
    33        33 @Base\tuple.jl           159 indexed_iterate
    33        33 @Base\ntuple.jl           49 ntuple
    33         0 …s\integrator_utils.jl    30 loopheader!(integrator::OrdinaryD…
    33         0 …Tools\src\ir\utils.jl    47 walk(bb::IRTools.Inner.Branch, in…
    34        34 …ge2_mech_grad_diag.jl   102 f
    34         0 …ffEqCore\src\solve.jl   737 solve!(integrator::OrdinaryDiffEq…
    34        34 @Base\array.jl           194 size
    34         0 …\src\passes\passes.jl   302 ssa!(ir::IRTools.Inner.IR)
    34         1 …\src\passes\passes.jl   285 rename
    35        13 @Base\namedtuple.jl      402 diff_names
    35         0 @Lux\src\utils.jl        210 make_abstract_matrix
    35         0 …rc\impl\activation.jl    74 activation(opmode::LuxLib.LoopedA…
    35         0 …rc\impl\activation.jl   112 activation!
    35         0 …rc\impl\activation.jl   124 activation_impl!
    35         0 …rc\impl\activation.jl   129 activation_simd_loop!
    35         0 …rc\impl\activation.jl   130 macro expansion
    35         2 @Zygote\src\lib\lib.jl   119 back
    35        35 …ompiler\chainrules.jl   345 #s86#68
    36        13 @Base\tuple.jl           677 sym_in
    36         0 @LuxLib\src\utils.jl      84 only_derivative
    36         0 …ib\src\activations.jl   951 derivatives_given_output
    36        35 …kv_model_functions.jl     9 softplus
    36         0 …eRules\src\adjoint.jl    72 #2049#back
    36        28 @Base\broadcast.jl      1102 copy
    36         0 none                       ? var"#s86#75"(L::Any, S::Any, T::A…
    36         0 @Base\ntuple.jl           19 ntuple(f::ChainRulesCore.var"#9#1…
    36         0 @Base\ntuple.jl           37 _ntuple(f::ChainRulesCore.var"#9#…
    37        36 …\src\passes\passes.jl   169 (::IRTools.Inner.var"#163#171"{Di…
    37        37 …ompiler\chainrules.jl   347 #s86#68
    38         0 …\src\passes\passes.jl   149 expand!(ir::IRTools.Inner.IR)
    38         0 …\src\passes\passes.jl    37 usages
    38         0 …Tools\src\ir\utils.jl    48 walk(b::IRTools.Inner.Block, inne…
    38        20 …\problem_interface.jl     5 getproperty
    38        15 …src\adjoint_common.jl   701 generate_callbacks(sensefun::SciM…
    39         0 …c\reflection\utils.jl   163 update!
    39        39 …c\reflection\utils.jl    66 slots!(ci::Core.CodeInfo)
    39        39 @Base\broadcast.jl       862 broadcast_preserving_zero_d(::Fun…
    39         0 none                       ? var"#s86#159"(::Any, x::Any, y::A…
    40         0 …src\componentarray.jl   101 ComponentArray
    40         0 …src\componentarray.jl   101 #ComponentArray#21
    40         0 …pat\chainrulescore.jl    89 ∇NamedTupleToComponentArray
    40         0 …milar_convert_copy.jl   119 NamedTuple
    40         0 …milar_convert_copy.jl   109 _namedtuple
    40        40 …milar_convert_copy.jl   111 #65
    40        35 @Zygote\src\lib\lib.jl   244 (::Zygote.var"#back#316"{:u0, Zyg…
    40         4 …ffEqBase\src\solve.jl   584 #solve#37
    40        40 …ompiler\chainrules.jl   346 #s86#68
    41        35 …kv_model_functions.jl    49 weight_at_time
    41        41 …c\compiler\reverse.jl   276 adjointcfg(pr::Zygote.Primal)
    41         0 …ompiler\interface2.jl    24 _generate_pullback(ctx::Type, wor…
    42         1 @Base\tuple.jl           356 map
    42         0 …rc\impl\activation.jl   150 macro expansion
    42         0 …Lib\src\impl\dense.jl    95 rrule
    43         0 …\src\passes\passes.jl   298 ssa!(ir::IRTools.Inner.IR)
    43        33 …\src\passes\passes.jl   285 (::IRTools.Inner.var"#rename#186"…
    44         0 …\src\compiler\emit.jl    90 stacks!(adj::Zygote.Adjoint, T::T…
    44         0 …\src\compiler\emit.jl    45 forward_stacks!(adj::Zygote.Adjoi…
    44         0 …\src\compiler\emit.jl    29 alphauses
    44         0 …Tools\src\ir\utils.jl    54 postwalk(f::Any, ir::Union{IRTool…
    44         0 …Tools\src\ir\utils.jl    48 walk
    44         0 …ib\src\activations.jl   846 tanh_fast
    44         0 @Base\fastmath.jl        276 exp_fast
    44         5 @Base\special\exp.jl     330 exp_fast(x::Float64)
    46         0 @IRTools\src\ir\ir.jl     57 #Branch#7
    46        46 @IRTools\src\ir\ir.jl     52 IRTools.Inner.Branch(condition::A…
    46        29 @Base\broadcast.jl      1089 copyto_nonleaf!(dest::Vector{IRTo…
    46        46 …\src\compiler\emit.jl    20 _push!
    46        25 @Base\sort.jl            180 searchsortedfirst
    46        29 @Base\array.jl           856 collect_to!(dest::Vector{typeof(R…
    47         0 …c\compiler\reverse.jl   239 #Primal#31
    47         1 …Tools\src\ir\utils.jl    20 map(f::Any, b::IRTools.Inner.Basi…
    47         0 …c\compiler\reverse.jl   301 adjoint(pr::Zygote.Primal)
    47         1 @IRTools\src\ir\ir.jl     57 Branch
    47         1 @Base\array.jl           720 collect_similar
    48        35 @IRTools\src\ir\ir.jl    682 push!
    48         0 …gebra\src\adjtrans.jl   413 broadcast_preserving_zero_d
    48         2 @Base\broadcast.jl       810 broadcast(::LinearAlgebra.var"#9#…
    48         0 …rc\impl\activation.jl   149 ∇activation(::LuxLib.LoopedArrayO…
