diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_192233.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = x2dot
formal_profile_with_monitor = false

=== formal-precheck x2dot OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:22:39] trace[profile]: loss_begin
[2026-03-10 19:22:42] trace[profile]: loss_done dt_s=3.151565 loss=7.09763282e-02
[2026-03-10 19:22:42] trace[profile]: pullback_begin
[2026-03-10 19:22:58] trace[profile]: pullback_done dt_s=16.005177 bytes=2780061749 loss2=7.09763282e-02
[2026-03-10 19:22:58] trace[profile]: backward_begin
[2026-03-10 19:24:57] trace[profile]: backward_done dt_s=118.885476 grad_l2=1.32233369e+02
[2026-03-10 19:24:57] profile_hotspots_begin
 Count  Overhead File                    Line Function
     3         0 @Base\operators.jl       277 !=
     3         1 @Zygote\src\lib\lib.jl   274 grad_mut
     3         3 …src\componentarray.jl   339 getdata
     3         3 @Functors\src\walks.jl   172 (::Functors.CachedWalk{Functors.E…
     3         0 …quadrature_adjoint.jl   304 vec_pjac!(out::ComponentVector{Fl…
     3         0 @Zygote\src\lib\lib.jl    80 accum_global(cx::Zygote.Context{f…
     3         1 …compiler\interface.jl    16 cache
     3         3 @Zygote\src\lib\lib.jl     9 accum(x::Nothing, y::@NamedTuple{…
     3         0 …Base\fastmath_able.jl   168 -_pullback
     3         0 @Base\bool.jl            180 *
     3         3 @Base\bool.jl             35 !
     3         0 …ense\generic_dense.jl  1123 ode_interpolation!(out::Vector{Fl…
     3         0 …sets\Base\indexing.jl   133 _setindex_zero
     3         0 @Functors\src\walks.jl   179 (::Functors.CachedWalk{Functors.E…
     3         0 @Functors\src\cache.jl    11 setindex!
     3         3 @Base\boot.jl            522 memoryref
     3         0 @Lux\src\utils.jl        217 matrix_to_array
     3         0 @Lux\src\utils.jl        120 rrule
     3         0 …\abstractarraymath.jl    41 vec
     3         0 @Base\reshapedarray.jl   127 reshape
     3         3 @Base\boot.jl            512 GenericMemory
     3         0 @Base\boot.jl            571 checked_dims
     3         3 @Base\boot.jl            541 _checked_mul_dims
     3         1 …Lib\src\impl\dense.jl    99 (::LuxLib.Impl.var"#122#125"{type…
     3         1 @Zygote\src\lib\lib.jl    50 accum(x::Vector{Float64}, y::Chai…
     3         3 @Base\simdloop.jl          ? macro expansion
     3         3 …tegrator_interface.jl   523 getproperty
     3         1 …Algebra\src\matmul.jl   895 _generic_matmatmul!(C::Matrix{Flo…
     3         0 @Base\array.jl           322 copyto!
     3         0 …tegrator_interface.jl   498 increment_nf!
     3         0 …rators\controllers.jl   399 stepsize_controller!
     3         0 …ower\src\FastPower.jl    43 fastpower
     3         3 @Base\fastmath.jl        275 exp2_fast
     3         3 @Base\special\log.jl     335 log1p(x::Float64)
     3         2 …c\compiler\reverse.jl   357 adjoint(pr::Zygote.Primal)
     3         0 …\src\compiler\emit.jl    61 forward_stacks!(adj::Zygote.Adjoi…
     3         3 @IRTools\src\ir\ir.jl    672 insert!(b::IRTools.Inner.Block, i…
     3         3 …c\compiler\reverse.jl   123 instrument_global!(ir::IRTools.In…
     3         0 …src\adjoint_common.jl   686 generate_callbacks(sensefun::SciM…
     3         0 …\callback_tracking.jl   223 setup_reverse_callbacks
     3         0 …\callback_tracking.jl   229 setup_reverse_callbacks(cb::Callb…
     3         0 @Base\broadcast.jl      1331 broadcasted
     3         0 none                       ? var"#s40#57"(::Any, index_fun::An…
     3         3 …rc\array_interface.jl   178 #s40#57
     3         3 …\src\passes\passes.jl   171 (::IRTools.Inner.var"#163#171"{Di…
     3         0 @Base\namedtuple.jl      337 #s128#280
     3         3 @Base\namedtuple.jl      287 merge_types(names::Tuple{Vararg{S…
     3         2 …c\compiler\reverse.jl   356 adjoint(pr::Zygote.Primal)
     3         0 none                       ? var"#s86#331"(T::Any, G::Any, bac…
     3         3 @Zygote\src\lib\lib.jl   319 #s86#331
     4         4 …c\compiler\reverse.jl   276 adjointcfg(pr::Zygote.Primal)
     4         2 @IRTools\src\ir\ir.jl    873 IRTools.Inner.Pipe(ir::Any)
     4         0 …compiler\typeinfer.jl  1190 return_type(interp::Core.Compiler…
     4         4 …er\abstractlattice.jl   303 tmerge
     4         0 …\src\passes\passes.jl   149 expand!(ir::IRTools.Inner.IR)
     4         0 …\src\passes\passes.jl    37 usages
     4         0 …Tools\src\ir\utils.jl    48 walk(b::IRTools.Inner.Block, inne…
     4         0 …\src\passes\passes.jl   152 expand!(ir::IRTools.Inner.IR)
     4         0 …ompiler\chainrules.jl   121 wrap_chainrules_output
     4         2 @Base\tuple.jl           358 map
     4         4 …c\compiler\reverse.jl   310 adjoint(pr::Zygote.Primal)
     4         0 @Zygote\src\lib\lib.jl   215 #305
     4         0 …RTools\src\ir\wrap.jl   217 IRTools.Inner.IR(ci::Core.CodeInf…
     4         4 …quadrature_adjoint.jl   494 _adjoint_sensitivities(sol::ODESo…
     4         0 @Base\operators.jl       596 *
     4         4 …Lib\src\impl\dense.jl    96 (::LuxLib.Impl.var"#122#125"{type…
     4         0 @Base\special\exp.jl     268 exp_impl_fast
     4         4 @Base\broadcast.jl         ? broadcast_preserving_zero_d
     4         4 …x\src\extended_ops.jl     ? getproperty
     4         1 @Zygote\src\lib\lib.jl   243 (::Zygote.var"#back#316"{:content…
     4         0 @Base\abstractarray.jl   833 similar
     4         4 …kv_model_functions.jl     ? weight_at_time
     4         4 …rc\impl\activation.jl    69 activation(opmode::LuxLib.LoopedA…
     4         4 …lgebra\src\generic.jl    99 _rmul_or_fill!
     4         0 …\src\FastBroadcast.jl   277 fast_materialize!
     4         0 …\src\FastBroadcast.jl   196 _fast_materialize!
     4         0 …\src\FastBroadcast.jl   162 __fast_materialize!
     4         0 @Base\simdloop.jl         78 macro expansion
     4         0 …ib\src\activations.jl   359 deriv_gelu_tanh(x::Float64)
     4         0 @Base\intfuncs.jl        370 literal_pow
     4         4 @Base\iddict.jl           86 setindex!
     4         4 @Base\array.jl             ? _growend!
     4         0 @Base\array.jl          1115 _growend!
     4         0 @Base\abstractarray.jl   426 lastindex
     4         0 …brock_perform_step.jl   120 perform_step!(integrator::Ordinar…
     4         4 …c\derivative_utils.jl   425 calc_W!
     4         0 …s\integrator_utils.jl   195 _savevalues!(integrator::Ordinary…
     4         0 …brock_perform_step.jl    95 perform_step!(integrator::Ordinar…
     4         4 …ks\src\preset_time.jl    67 PresetTimeCallback(tstops::Vector…
     4         4 …quadrature_adjoint.jl    24 SciMLSensitivity.ODEQuadratureAdj…
     4         4 @Base\broadcast.jl       913 copy
     5         5 @IRTools\src\ir\ir.jl    890 iterate(p::IRTools.Inner.Pipe, ::…
     5         5 …c\compiler\reverse.jl   326 adjoint(pr::Zygote.Primal)
     5         0 …\src\passes\passes.jl    94 domorder(ir::Any, start::Any; ful…
     5         1 …\src\passes\passes.jl    93 (::IRTools.Inner.var"#flatten#156…
     5         0 @Base\broadcast.jl      1082 copyto_nonleaf!(dest::Vector{Vect…
     5         5 …\src\passes\passes.jl   153 expand!(ir::IRTools.Inner.IR)
     5         5 @Base\essentials.jl      514 tail
     5         5 …src\concrete_solve.jl   874 (::SciMLSensitivity.var"#adjoint_…
     5         5 …quadrature_adjoint.jl   480 _adjoint_sensitivities(sol::ODESo…
     5         5 @Base\range.jl           472 unchecked_oneto
     5         5 …Algebra\src\matmul.jl     ? _generic_matmatmul!(C::Matrix{Flo…
     5         0 …gote\src\lib\array.jl   106 adjoint
     5         0 @Base\reshapedarray.jl   128 reshape
     5         0 @Base\reshapedarray.jl   129 reshape
     5         5 @Base\essentials.jl        ? _pullback(::Zygote.Context{false}…
     5         5 …ib\src\activations.jl   342 gelu_tanh(x::Float64)
     5         0 …ense\generic_dense.jl  1118 ode_interpolation!(out::Vector{Fl…
     5         5 @Base\float.jl           492 -
     5         0 …Algebra\src\matmul.jl   890 _generic_matmatmul!(C::Matrix{Flo…
     5         0 …Algebra\src\matmul.jl   924 macro expansion
     5         5 @Base\float.jl           618 <
     5         2 …sets\Base\indexing.jl    88 ∇getindex(x::Vector{Float64}, dy:…
     5         5 @Base\sort.jl              ? searchsortedfirst
     5         0 @Base\array.jl          1114 _growend!
     5         0 @Base\abstractarray.jl   389 eachindex
     5         0 @Base\abstractarray.jl   137 axes1
     5         5 @Base\float.jl             ? tanh_fast
     5         3 @Base\abstractarray.jl   830 similar
     5         0 …s\integrator_utils.jl   318 _loopfooter!(integrator::Ordinary…
     5         0 …rators\controllers.jl    67 stepsize_controller!
     5         5 @Base\array.jl           796 collect(itr::Base.Generator{Base.…
     5         3 @IRTools\src\ir\ir.jl    956 insert!(p::IRTools.Inner.Pipe, v:…
     5         5 …ffEqCore\src\solve.jl   648 __init(prob::ODEProblem{Vector{Fl…
     5         5 …ffEqCore\src\solve.jl   604 __init(prob::ODEProblem{Vector{Fl…
     5         0 …quadrature_adjoint.jl   144 ODEAdjointProblem(sol::ODESolutio…
     6         0 none                       ? var"#s86#334"(T::Any, G::Any, bac…
     6         6 @Zygote\src\lib\lib.jl   329 #s86#334
     6         5 …c\compiler\reverse.jl   216 primal(ir::IRTools.Inner.IR)
     6         6 …c\compiler\reverse.jl   351 adjoint(pr::Zygote.Primal)
     6         0 @IRTools\src\ir\ir.jl    547 return!
     6         4 @IRTools\src\ir\ir.jl    535 branch!
     6         0 …ib\src\impl\matmul.jl    44 matmul
     6         0 @Base\abstractarray.jl    42 size
     6         0 …gebra\src\adjtrans.jl   326 size
     6         0 …ense\generic_dense.jl  1234 _ode_addsteps!
     6         6 …ense\generic_dense.jl  1234 _ode_addsteps!(k::Vector{Vector{F…
     6         0 …Algebra\src\matmul.jl   923 _generic_matmatmul!(C::Matrix{Flo…
     6         6 @Zygote\src\lib\lib.jl     ? applychain
     6         0 @Base\operators.jl       379 >
     6         0 …ge2_mech_grad_diag.jl    37 nn_input_from_state
     6         0 @Base\array.jl           938 getindex
     6         0 @Base\abstractarray.jl   822 similar
     6         0 @Base\views.jl           150 maybeview
     6         6 @Base\int.jl              86 -
     6         6 @Base\special\exp.jl       ? exp_impl_fast
     6         0 …s\integrator_utils.jl   485 handle_callbacks!(integrator::Ord…
     6         0 …s\integrator_utils.jl   107 savevalues!
     6         6 …rayTools\src\utils.jl   251 copyat_or_push!
     6         0 @Base\array.jl           816 _collect(c::Vector{Any}, itr::Bas…
     6         3 @Base\array.jl           670 _similar_for
     6         6 @Base\namedtuple.jl      336 #s128#280
     6         0 …ompiler\chainrules.jl    31 has_chain_rrule(T::Type, world::U…
     6         0 @Base\broadcast.jl       897 copy(bc::Base.Broadcast.Broadcast…
     6         0 @Base\broadcast.jl       925 copyto!(dest::Vector{IRTools.Inne…
     6         0 @Base\abstractarray.jl  3371 map
     6         6 …ffEqCore\src\solve.jl   540 __init(prob::ODEProblem{Vector{Fl…
     6         6 …quadrature_adjoint.jl   164 ODEAdjointProblem(sol::ODESolutio…
     7         1 …Tools\src\ir\utils.jl    20 map
     7         0 …c\compiler\reverse.jl   219 primal(ir::IRTools.Inner.IR)
     7         0 …uadGK\src\evalrule.jl    26 evalrule(f::AdjointSensitivityInt…
     7         7 …Base\fastmath_able.jl    25 rrule
     7         7 @Base\abstractarray.jl  1561 dataids
     7         7 …ore\src\projection.jl   221 (::ChainRulesCore.ProjectTo{Abstr…
     7         7 @Base\array.jl           191 size
     7         0 @Base\iddict.jl           49 IdDict
     7         3 @Base\iddict.jl           31 IdDict
     7         7 @IRTools\src\ir\ir.jl    663 push!
     7         0 …Tools\src\ir\utils.jl    50 walk(ir::IRTools.Inner.IR, inner:…
     7         0 …Tools\src\ir\utils.jl    35 map(f::Any, ir::IRTools.Inner.IR)
     8         0 …c\compiler\reverse.jl   151 instrument(ir::IRTools.Inner.IR)
     8         0 @IRTools\src\ir\ir.jl    776 insertafter!
     8         0 @IRTools\src\ir\ir.jl    954 insert!
     8         0 …ib\src\activations.jl   360 deriv_gelu_tanh(x::Float64)
     8         8 @Base\essentials.jl        ? setindex!
     8         1 @Base\broadcast.jl       946 broadcast_unalias
     8         0 @Base\abstractarray.jl  1562 dataids
     8         0 …ompiler\chainrules.jl   235 chain_rrule
     8         8 …ompiler\chainrules.jl   220 ZBack
     8         8 @Base\Base.jl             53 setproperty!
     8         0 …Base\fastmath_able.jl    62 rrule
     8         0 …s\integrator_utils.jl   345 _loopfooter!(integrator::Ordinary…
     8         0 …ompiler\interface2.jl    39 _generate_pullback(ctx::Type, wor…
     8         0 …c\reflection\utils.jl    94 varargs!(meta::Any, ir::IRTools.I…
     9         0 @QuadGK\src\adapt.jl     151 resum(f::AdjointSensitivityIntegr…
     9         9 @Base\essentials.jl      916 getindex
     9         0 @Base\broadcast.jl       953 preprocess
     9         0 @Base\abstractarray.jl  1500 unalias
     9         0 @Base\abstractarray.jl  1537 mightalias
     9         0 @Base\indices.jl         196 promote_shape
     9         0 @Base\math.jl             94 evalpoly
     9         0 @Base\math.jl             95 macro expansion
     9         0 …uadGK\src\evalrule.jl    37 evalrule(f::AdjointSensitivityInt…
     9         7 …quadrature_adjoint.jl   272 vec_pjac!(out::ComponentVector{Fl…
     9         9 …eRules\src\adjoint.jl    23 gradtuple1
     9         9 …quadrature_adjoint.jl   399 _adjoint_sensitivities(sol::ODESo…
     9         0 none                       ? var"#s128#280"(an::Any, bn::Any, …
     9         0 …ompiler\interface2.jl    41 _generate_pullback(::Type, ::UInt…
    10        10 …lection\reflection.jl    75 meta(T::Any; types::Any, world::A…
    10         0 …src\scimlfunctions.jl  2815 #_#20
    10         0 @IRTools\src\ir\ir.jl    905 iterate(p::IRTools.Inner.Pipe, ::…
    10        10 …ompiler\chainrules.jl   352 macro expansion
    10         0 …src\tools\builtins.jl    12 literal_getindex
    10         0 …quadrature_adjoint.jl   274 vec_pjac!(out::ComponentVector{Fl…
    10         0 …itivity_algorithms.jl  1501 get_jacvec
    10         0 @Base\arraymath.jl         7 +
    10         0 @Base\special\exp.jl     270 exp_impl_fast
    10        10 @Base\special\exp.jl     262 exp_impl_fast
    10         0 @Base\broadcast.jl       516 broadcast_shape
    10         0 @Base\broadcast.jl       522 _bcs
    10        10 @Base\broadcast.jl       528 _bcs1
    10         0 …ense\generic_dense.jl  1217 ode_interpolation!(out::Vector{Fl…
    10         0 …ense\generic_dense.jl  1289 ode_interpolant!
    10         0 …brock_interpolants.jl    87 _ode_interpolant!(out::Vector{Flo…
    10         0 …ib\src\activations.jl   852 tanh_fast
    10         0 @Base\number.jl          162 sign
    10         0 @Base\broadcast.jl      1099 copy
    10        10 …compiler\interface.jl    97 pullback
    10        10 @Zygote\src\lib\lib.jl    23 #s86#159
    11         0 …\src\passes\passes.jl    92 domorder(ir::Any, start::Any; ful…
    11         7 …\src\passes\passes.jl    74 domtree
    11         9 …kv_model_functions.jl    10 softplus
    11        11 @Base\reshapedarray.jl    60 reshape
    11         0 @Base\indices.jl         188 promote_shape
    11         0 @Base\arraymath.jl         8 -
    11         0 @Base\subarray.jl        384 setindex!
    11        11 …pat\chainrulescore.jl     9 getproperty_adjoint(Δ::ComponentV…
    11         0 @Base\array.jl          1107 _growend!
    11         0 …rc\impl\activation.jl   143 ∇activation(::LuxLib.LoopedArrayO…
    11         0 @Base\array.jl           368 similar
    11         0 …quadrature_adjoint.jl    35 (::SciMLSensitivity.ODEQuadrature…
    11         0 …quadrature_adjoint.jl    59 split_states
    11         0 …quadrature_adjoint.jl    66 #split_states#217
    11         0 …RTools\src\ir\wrap.jl   189 #13
    11        11 @Base\dict.jl            548 haskey
    12        11 @Base\reduce.jl         1325 all(f::Function, itr::NTuple{4, E…
    12         0 …c\compiler\reverse.jl   223 primal(ir::IRTools.Inner.IR)
    12         0 …\src\passes\passes.jl   298 ssa!(ir::IRTools.Inner.IR)
    12         8 …\src\passes\passes.jl   285 (::IRTools.Inner.var"#rename#186"…
    12         2 …blems\ode_problems.jl   143 _#340
    12        12 @Base\broadcast.jl       912 copy
    12         0 @Base\broadcast.jl       969 copyto!
    12         0 @Base\broadcast.jl       952 preprocess
    12         0 @Base\broadcast.jl       955 preprocess_args
    12         0 @Base\broadcast.jl       497 combine_axes
    12        12 @Base\essentials.jl     1035 Val
    12        12 @Base\int.jl              83 <
    12         0 …RTools\src\ir\wrap.jl   188 (::IRTools.Inner.Wrap.var"#rename…
    12         0 @Base\dict.jl            117 Dict(kv::Base.Iterators.Zip{Tuple…
    12         0 @Base\abstractdict.jl    635 dict_with_eltype
    12        12 @Base\dict.jl             94 Dict{Any, IRTools.Inner.Undefined…
    12         0 none                       ? var"#s9#5"(TF::Any, ::Any, ::Any,…
    12        12 …K\src\gausskronrod.jl   619 #s9#5
    13         0 …RTools\src\ir\wrap.jl   228 #IR#17
    13         0 @Base\operators.jl       596 +
    13         0 @Base\abstractarray.jl    98 axes
    13        13 …ib\src\activations.jl   351 deriv_gelu_tanh(x::Float64)
    13         1 …ompiler\chainrules.jl    38 has_chain_rrule(T::Type, world::U…
    14         0 none                       ? var"#s40#62"(::Any, x::Any, v::An…
    14        14 …rc\array_interface.jl   190 #s40#62
    14         0 none                       ? var"#s3#38"(::Any, ax::Any)
    14        14 …src\componentarray.jl   436 #s3#38
    14         0 …\src\compiler\emit.jl    99 _generate_pullback_via_decomposit…
    14         4 …src\scimlfunctions.jl  5333 __has_initializeprobpmap
    14        14 @Base\broadcast.jl       859 broadcast_preserving_zero_d(::Fun…
    14         0 …ense\generic_dense.jl  1213 ode_interpolation!(out::Vector{Fl…
    14         0 …ompiler\chainrules.jl   355 macro expansion
    14        14 …kv_model_functions.jl    12 softplus
    14         0 …quadrature_adjoint.jl   353 AdjointSensitivityIntegrand
    14         4 @Base\broadcast.jl       862 broadcast_preserving_zero_d
    14         0 …brock_perform_step.jl    69 perform_step!(integrator::Ordinar…
    15         0 …compiler\typeinfer.jl  1187 return_type(interp::Core.Compiler…
    15         0 @Base\reflection.jl     1176 _methods_by_ftype
    15        15 @Base\reflection.jl     1179 _methods_by_ftype
    15         0 …src\componentarray.jl   101 ComponentArray
    15         0 …src\componentarray.jl   101 #ComponentArray#21
    15         0 …pat\chainrulescore.jl    89 ∇NamedTupleToComponentArray
    15         0 …milar_convert_copy.jl   119 NamedTuple
    15         0 …milar_convert_copy.jl   109 _namedtuple
    15        15 …milar_convert_copy.jl   111 #65
    15        10 @IRTools\src\ir\ir.jl    682 push!
    15        15 …Base\fastmath_able.jl    56 rrule
    15         0 @Base\special\exp.jl      78 expm1b_kernel
    15        15 …pat\chainrulescore.jl     1 rrule(::typeof(getproperty), x::C…
    15        11 …rc\array_interface.jl   176 _getindex(index_fun::typeof(Base.…
    15         0 …ffEqCore\src\solve.jl   742 solve!(integrator::OrdinaryDiffEq…
    15         0 …s\integrator_utils.jl   299 loopfooter!
    15        15 …quadrature_adjoint.jl   176 ODEAdjointProblem(sol::ODESolutio…
    15         0 @IRTools\src\ir\ir.jl     57 Branch
    15         0 @IRTools\src\ir\ir.jl     57 #Branch#7
    15        15 @IRTools\src\ir\ir.jl     52 IRTools.Inner.Branch(condition::A…
    15        15 …rrayToolsZygoteExt.jl   159 (::RecursiveArrayToolsZygoteExt.v…
    15         5 …ge2_mech_grad_diag.jl   196 #x2dot_rhs_local#20
    16        16 @Base\simdloop.jl         75 macro expansion
    16         0 @Base\special\exp.jl     272 exp_impl_fast
    16         0 @Base\int.jl             536 <<
    16        16 @Base\int.jl             529 <<
    16         0 @Lux\src\utils.jl        236 recursive_unthunk
    16        16 …lection\reflection.jl    60 meta(T::Any; types::Any, world::A…
    17         0 none                       ? var"#s1923#337"(F1::Any, T1::Any,…
    17        17 …rulesets\Base\base.jl   340 #s1923#337
    17         6 …src\scimlfunctions.jl  2818 #_#20
    17         0 …quadrature_adjoint.jl   352 AdjointSensitivityIntegrand
    17        17 @Base\iddict.jl           92 get
    17         6 @Base\array.jl           857 collect_to!(dest::Vector{GlobalRe…
    18         0 …\src\passes\passes.jl    91 domorder
    18         0 …\src\passes\passes.jl   126 renumber(ir::Any)
    18         0 @Base\tuple.jl           356 map
    18         0 …c\compiler\reverse.jl   278 adjointcfg(pr::Zygote.Primal)
    18         0 @IRTools\src\ir\ir.jl    400 argument!(b::IRTools.Inner.Block,…
    18         0 @IRTools\src\ir\ir.jl    473 blocks
    18         0 @Base\array.jl           796 collect
    18         0 @Base\array.jl           676 _array_for
    18        10 …c\compiler\reverse.jl   149 instrument(ir::IRTools.Inner.IR)
    18         0 @QuadGK\src\adapt.jl     120 refine(f::AdjointSensitivityInteg…
    18         1 …ib\src\impl\matmul.jl   227 (::LuxLib.Impl.var"#175#178"{Chai…
    19         6 …ffEqBase\src\solve.jl   583 #solve#37
    19         0 …uadGK\src\evalrule.jl    36 evalrule(f::AdjointSensitivityInt…
    19         0 …rc\impl\activation.jl    73 activation(opmode::LuxLib.LoopedA…
    19         0 @Base\array.jl           370 similar
    19         0 @Base\special\exp.jl     271 exp_impl_fast
    19         0 @Base\simdloop.jl         69 macro expansion
    19         0 @Base\abstractarray.jl   386 eachindex
    19         0 @Base\abstractarray.jl   393 eachindex
    19         0 @Base\abstractarray.jl   399 _all_match_first
    19         0 @Base\abstractarray.jl   393 #164
    19         0 @Base\abstractarray.jl   388 eachindex
    19         0 @Base\range.jl           476 oneto
    19         0 @Base\range.jl           474 OneTo
    19         0 @Base\range.jl           459 OneTo
    19         0 @Base\promotion.jl       650 max
    19         0 …ompiler\interface2.jl    24 _generate_pullback(::Type, ::UInt…
    20         7 …src\scimlfunctions.jl  2817 #_#20
    20         0 …gote\src\lib\array.jl   107 #617
    20        20 …pat\chainrulescore.jl    16 __setproperty!(::Val{false}, x::C…
    20        20 @Zygote\src\lib\lib.jl   236 adjoint
    20         0 @Base\broadcast.jl       234 axes
    20         3 @Base\broadcast.jl       236 _axes
    20        18 …erivative_wrappers.jl   645 _vecjacobian!(dλ::Vector{Float64}…
    20        11 …ge2_mech_grad_diag.jl   194 #x2dot_rhs_local#20
    21         0 …blems\ode_problems.jl   144 _#340
    21        21 …structural_tangent.jl   133 map(f::Function, tangent::ChainRu…
    21         0 …src\linsolve_utils.jl    34 #dolinsolve#2
    21         0 …arSolve\src\common.jl   456 solve!
    21         0 …arSolve\src\common.jl   457 #solve!#21
    21        21 …rSolve\src\default.jl   546 solve!
    21         0 …ffEqCore\src\solve.jl   906 initialize_callbacks!(integrator:…
    21         0 …Base\src\callbacks.jl     7 initialize!
    21         0 …Base\src\callbacks.jl    24 initialize!
    21         0 …ks\src\preset_time.jl    30 (::DiffEqCallbacks.PresetTimeFunc…
    21        21 …src\adjoint_common.jl   621 (::SciMLSensitivity.ReverseLossCa…
    22         0 …\src\compiler\emit.jl    92 stacks!(adj::Zygote.Adjoint, T::T…
    22         0 …\src\passes\passes.jl   103 domorder!
    22         0 …\src\passes\passes.jl   103 domorder!(ir::IRTools.Inner.IR, s…
    22        22 …croTools\src\utils.jl   145 postwalk(f::Function, x::Expr)
    22        22 …structural_tangent.jl   134 map(f::Function, tangent::ChainRu…
    22        22 @Base\float.jl           496 muladd
    22        22 @Base\array.jl          1112 _growend!
    22         0 …src\linsolve_utils.jl     5 dolinsolve
    23        23 …entArraysZygoteExt.jl     9 accum(::ComponentVector{Float64, …
    23        23 …ge2_mech_grad_diag.jl   787 #loss_x2dot_current_oop_gain#50
    24         0 @Base\array.jl          1028 setindex!
    24         0 @Base\array.jl           284 unsafe_copyto!
    24         0 @Base\genericmemory.jl   121 unsafe_copyto!
    24        24 @Base\cmem.jl             28 memmove
    24         0 …sets\Base\indexing.jl    63 rrule
    24         0 …ib\src\impl\matmul.jl   231 rrule
    24         0 …croTools\src\utils.jl   157 prewalk
    24        24 …ks\src\preset_time.jl    68 PresetTimeCallback(tstops::Vector…
    25         0 @IRTools\src\ir\ir.jl    386 argument!
    25         3 …Tools\src\ir\utils.jl    54 (::IRTools.Inner.var"#87#88"{Zygo…
    25         0 …gebra\src\adjtrans.jl   366 similar
    25         0 …Algebra\src\matmul.jl   868 generic_matmatmul!
    26        14 …ompiler\chainrules.jl   378 #s86#75
    26         0 @Zygote\src\lib\lib.jl   232 pair
    26         5 @Zygote\src\lib\lib.jl   232 macro expansion
    26        22 …sets\Base\indexing.jl   151 ∇getindex!(dx::Vector{Float64}, d…
    26         0 …Lib\src\impl\dense.jl    10 fused_dense
    26        26 …rrayToolsZygoteExt.jl   160 (::RecursiveArrayToolsZygoteExt.v…
    27         4 …blems\ode_problems.jl   146 _#340
    27         0 @Zygote\src\lib\lib.jl    79 accum_global(cx::Zygote.Context{f…
    27        27 @Base\reflection.jl      331 isconst
    28        10 …RTools\src\ir\wrap.jl   219 IRTools.Inner.IR(ci::Core.CodeInf…
    28         0 …c\compiler\reverse.jl   301 adjoint(pr::Zygote.Primal)
    28         0 …Tools\src\ir\utils.jl    46 walk(bb::IRTools.Inner.BasicBlock…
    28         0 @Lux\src\utils.jl         26 size
    28        27 …structural_tangent.jl   138 map(f::Function, tangent::ChainRu…
    28        12 @Base\tuple.jl           159 indexed_iterate(t::Tuple{Vector{F…
    28         0 …croTools\src\utils.jl   157 (::MacroTools.var"#27#28"{IRTools…
    28         0 …ompiler\interface2.jl    44 _generate_pullback(::Type, ::UInt…
    28         0 …c\compiler\reverse.jl   109 instrument_literals!(ir::IRTools.…
    28        28 …c\compiler\reverse.jl    60 instrument_getproperty!(ir::IRToo…
    28         0 …ks\src\preset_time.jl    56 PresetTimeCallback(tstops::Vector…
    29        29 …ompiler\chainrules.jl   370 #s86#75
    29         0 …Tools\src\ir\utils.jl    48 walk
    29         1 …\src\passes\passes.jl   157 expand!(ir::IRTools.Inner.IR)
    29         0 @Base\special\exp.jl     273 exp_impl_fast
    29        29 @Base\essentials.jl      730 reinterpret
    29         0 @Base\reduce.jl           44 mapfoldl_impl(f::typeof(identity)…
    29         0 @Base\reduce.jl           48 foldl_impl
    29         0 @Base\reduce.jl           62 _foldl_impl(op::Base.BottomRF{typ…
    29         0 @Base\reduce.jl           86 BottomRF
    29         0 @Zygote\src\lib\lib.jl    52 accum
    29         5 @Base\tuple.jl             ? #51
    30         0 …\src\compiler\emit.jl    85 reverse_stacks!(adj::Zygote.Adjoi…
    30        22 …Tools\src\ir\utils.jl    56 prewalk!
    30         1 …ompiler\interface2.jl    61 _generate_callable_pullback(j::Ty…
    30         0 …\src\compiler\emit.jl    45 forward_stacks!(adj::Zygote.Adjoi…
    30         0 …\src\compiler\emit.jl    29 alphauses
    30         1 …Tools\src\ir\utils.jl    54 postwalk(f::Any, ir::Union{IRTool…
    30        23 @Base\broadcast.jl       919 copy
    30         3 …sets\Base\indexing.jl    89 ∇getindex(x::Vector{Float64}, dy:…
    30        30 …kv_model_functions.jl    35 weight_at_time
    31         0 @Zygote\src\lib\lib.jl    21 accum(x::@NamedTuple{y::Vector{Fl…
    32         8 @Base\tuple.jl           677 sym_in
    32         0 …lection\reflection.jl    45 meta
    32         5 …compiler\interface.jl    22 (Zygote.Pullback{Tuple{var"#f#9"{…
    32         0 @Base\ntuple.jl           19 ntuple(f::ChainRulesCore.var"#9#1…
    32         0 @Base\ntuple.jl           37 _ntuple(f::ChainRulesCore.var"#9#…
    32        32 …Base\src\callbacks.jl   456 CallbackSet(::DiscreteCallback{Di…
    33         0 …Tools\src\ir\utils.jl    46 walk
    33        17 @IRTools\src\ir\ir.jl    909 iterate(p::IRTools.Inner.Pipe, ::…
    33        33 @Base\Base.jl             49 getproperty
    33         0 …c\compiler\reverse.jl   135 instrument(ir::IRTools.Inner.IR)
